ПРОТОКОЛ УПРАВЛЕНИЯ ЧАЙНИКОМ

-- КЛИЕНТ --
H 	- нагрев (heat)
R<id> 	- запрос чтения показаний датчика с номером = id (read)
K 	- выключение (kill)
A<size><ssid>0x00<size><password>0x00	- запрос подключения чайника к внешней точке доступа (ap)
O	- подтверждение операции (ok)
I	- узнать IP чайника в сети
L	- запомнить показания датчиков для нулевого уровня воды
U	- запомнить показания для уровня воды 2 литра (и заодно откалибровать)
-- -- -- --


-- СЕРВЕР --
T<id><value>;\n	- отправка показаний (value) датчика с номером = id (transmit)
E<id>;\n	- сообщение об ошибке с номером id (error)
D;\n		- сообщение о вскипевшей воде (done)
H;\n		- подтверждение включения нагрева
K;\n		- подтверждение отключения
OK;\n		- подтверждение операции
IP<byte1>:<byte2>:<byte3>:<byte4>;\n 	- сообщение своего IP в сети
-- -- -- --

-- id датчиков --
0	- состояние (вкл/выкл)
1-3	- [raw] датчики давления (1 - перед, 2 - левый, 3 - правый)
4 	- [raw] датчик температуры 
5 	- количество воды (единица измерения - 0.1л; пример: значение 15 = 1.5л)
6 	- температура в градусах цельсия
7	- подключение к роутеру
-- -- -- -- -- --

-- коды ошибок --
0	- none
1 	- низкий уровень воды
2	- высокий уровень воды
3	- датчик температуры сломан
4	- открыта крышка
5-7	- сломан датчик давления (5 - перед, 6 - левый, 7 - правый)
8	- нет ответа (bluetooth)
9	- нет ответа (Wi-Fi)
10	- id не распознан
11 	- команда не распознана
12	- запрашиваемая функция не реализована
13	- ошибка контрольной суммы
14	- не удалось подключиться к точке доступа
15	- не удалось получить IP
16	- превышен лимит ожидания
-- -- -- -- -- --
